Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2020-01-01,37.04197778991452,36.927144503618486,34.89371476405534,32.5986760317955,32.53027726894296,30.80056958559003,31.00359411266406,31.33508008055127,34.74413894456365,37.477310152374706,35.27921067240876,35.39433934557126,34.01819739381426,32.57703372972011,32.61217958730174,35.06542524330123,42.04037538190426,46.932813204334174,46.15789197789789,40.21839884631744,38.68877333550668,36.86408883269639,35.41516373463699,36.987418511552285
2020-01-02,34.207777451730685,33.14352690246204,29.33795881085248,28.02951467991253,30.058426363448138,35.544697369342224,42.82811352743556,43.1828571134814,43.182912039046435,43.773974840371174,43.02474865225739,41.781547397390526,39.73007697410257,38.747784423629206,39.60187257150244,39.56875855186187,46.74671290272454,49.03475320252516,47.87872814058653,42.06085872598645,34.4613751409083,34.87754747762678,33.91516278882307,29.545754977929754
2020-01-03,30.26931892745399,27.765640007850045,23.833258824109183,23.210471719582372,26.11163656512288,32.414867614645544,38.083680030876245,40.19024442261302,42.2609827993047,41.48269014771084,40.72128621893249,39.52105418631948,38.106063732839075,36.916340974911954,37.53702874705632,37.02362560044797,45.30799947740571,49.37235277873408,46.94824270662139,40.83046764031258,38.12561143808366,38.43523372420224,36.00881387377374,33.26689085972871
2020-01-04,31.34330251423624,28.097743660304044,24.940961721724598,22.88011348576457,20.91198437203588,23.679417693868373,26.793767275272227,32.444693737073194,37.71628546328795,37.711151968354486,35.693327328342946,34.87881940604975,33.20659572645017,32.25683231232559,32.953703900605895,33.72842039256132,43.97574867330081,47.746173967715094,46.77323054895038,41.94980170726783,39.11900807029947,39.680282929049014,37.885139042967964,32.907767351620066
2020-01-05,33.38328992080289,31.279771544899074,28.894472502590588,26.780199730827846,26.604559091317018,24.752817044245845,26.93748250765678,28.792178355971625,33.85363420098521,38.4734429266156,38.52725281620741,36.97020701350616,34.848258706076756,34.17744176939205,34.227987079253424,36.552449914068276,45.02494065158356,49.29445159362221,48.42289737866319,41.513121191239634,35.06940339615269,35.73830216576864,34.63914560819769,33.049270605373316
2020-01-06,30.089089026800945,28.368778378796268,25.979817511810396,26.92942642344775,27.69216803526956,32.593664549791775,42.48023640469191,44.80801514915557,45.585366823852205,45.69993809247416,43.26725017617103,40.63548002367752,39.86377526558227,40.022654110525295,40.57378927728222,41.223300419742536,48.587196407071815,49.499325018935245,44.99418107141389,38.50098292998662,31.161940761633083,33.52752010885315,32.44327295806718,30.186496264509266
2020-01-07,30.359577474551585,29.50397579857183,27.169908066117586,28.211496076873253,31.79799975438877,38.55117575223889,46.99098894400946,50.57340399169385,49.86890867710905,47.02204024398611,45.114880154814664,43.745704080665746,42.82056041444201,41.72332437160941,42.44528787158299,42.805039168603855,48.50590294372813,48.0496903612612,43.1405909876704,39.08062476313003,32.43037461354088,33.160872245231324,33.21341186592785,29.362753918915246
2020-01-08,29.5985385057124,27.559851955451457,25.85425431507797,24.665373438012328,28.334028511764558,33.62451640610894,38.458576331630525,41.77981508721301,43.62461216854656,43.52869564676982,42.912922519279405,41.65964416845384,41.46609461094321,41.42038610422898,43.44744029505592,45.28680513669468,53.60340390239734,55.41994200754999,50.445379413949375,44.6246956871276,37.997124704500024,37.53103813683957,35.523633128773255,32.41644924540085
2020-01-09,32.24512834292062,28.872128913696606,26.780889072213355,25.851677539340415,28.708472656757174,36.18571875014136,41.555688599544,43.07702668796757,41.44860767737417,41.55905779073203,40.34266111149807,37.811589638229776,38.160404585865734,37.36980071872367,37.57949195901067,37.709331533431424,45.43580652799221,45.75299386633013,42.55224059439459,36.62307309673346,31.07821182967093,32.955400168862994,31.70431428488581,26.14043114840054
2020-01-10,25.54321930510548,24.527613374762662,22.2643049058306,21.45706150004875,25.88616610879995,32.43331724069751,40.13550530190474,40.942610326338034,41.655183846825345,40.765012668575096,39.44063186491405,36.17898608366685,37.274598023444476,37.03895734800358,37.245627859793714,40.15668684347703,47.33887229878517,50.180147376423434,47.86463771692499,42.325385026370995,37.66156441005983,37.05281361273612,35.911783723750275,36.39345847923124
2020-01-11,31.960978337422446,30.71300644960799,27.54720311424074,26.101140452545284,26.838701126082476,28.817314679870744,29.845908296944664,35.48236496063548,37.92538753011662,37.64804611328906,36.686717190302474,35.454720993539894,34.30593736629783,32.83727827329894,32.80934105496678,32.468762940364826,40.032135602063114,41.504370937797596,39.501142254593645,33.77411164979169,28.921691225405635,31.651677485399183,30.401334888601383,26.07604228781182
2020-01-12,22.1476206451271,21.986783261228418,18.991231262664876,16.255877032191457,14.668275462090783,16.08190301137829,19.269118927909936,23.05361125959798,28.956720689566524,30.14673599142156,31.395622756140703,31.851855726546287,30.707088195216393,28.039265648499736,28.366379750885592,28.843859173879974,39.814844359996776,44.87213416382709,44.5563468727656,37.81027942618486,33.697844599425984,34.06092575295935,33.071861257834954,31.26049530676778
2020-01-13,29.5307693903273,27.12611319966434,25.402921616922484,24.19497564910759,26.645541452164043,35.76479876831532,45.52778811116075,47.371129566955545,46.22351001832954,45.271435949512835,42.20435610619106,39.410235951181605,38.01783760735887,37.57291254897798,39.03232315774828,39.140799273272705,44.8060961633515,45.087808544106814,42.50150100186309,35.18533581672737,27.542251087209014,31.551797564599756,30.46362289082318,27.2700840444261
2020-01-14,23.076569394279094,21.177460421144737,17.31514986041124,14.544083900132618,19.774610277828472,27.50814794936493,38.372970623364935,42.306184060847286,40.890035364037544,39.260318742534736,38.27983419745432,36.73773181214712,36.65127673913901,35.366395974035996,35.163245684638554,36.21870227588636,41.64318068968652,41.867458809669756,38.06927065719457,33.78934438222086,28.593902492021478,30.204919730530982,29.976948215408825,28.370405985411814
