Date,Price,BE Wind,DE Wind
2018-01-01 00:00:00,4.74,2253,31876.25
2018-01-01 01:00:00,3.66,2247,34320.0
2018-01-01 02:00:00,1.26,2220,35528.5
2018-01-01 03:00:00,-20.1,2174,36443.0
2018-01-01 04:00:00,-31.82,2123,37090.0
2018-01-01 05:00:00,-28.66,2086,37635.25
2018-01-01 06:00:00,-13.71,2052,37854.25
2018-01-01 07:00:00,-19.33,2019,37842.0
2018-01-01 08:00:00,-15.78,1999,37700.0
2018-01-01 09:00:00,-12.05,1962,37551.0
2018-01-01 10:00:00,-0.42,1886,37268.75
2018-01-01 11:00:00,2.3,1727,36342.25
2018-01-01 12:00:00,2.3,1481,34355.75
2018-01-01 13:00:00,13.76,1239,30887.5
2018-01-01 14:00:00,15.43,1042,26778.25
2018-01-01 15:00:00,25.46,887,23508.0
2018-01-01 16:00:00,32.7,945,21681.75
2018-01-01 17:00:00,32.7,1214,20543.0
2018-01-01 18:00:00,23.42,1412,19390.25
2018-01-01 19:00:00,20.34,1549,17990.75
2018-01-01 20:00:00,21.95,1697,16785.0
2018-01-01 21:00:00,23.52,1785,16091.5
2018-01-01 22:00:00,16.35,1797,16122.0
2018-01-01 23:00:00,13.02,1745,15016.25
2018-01-02 00:00:00,8.45,1789,14854.75
2018-01-02 01:00:00,5.09,1823,14839.75
2018-01-02 02:00:00,1.64,1828,14843.0
2018-01-02 03:00:00,1.41,1781,14865.25
2018-01-02 04:00:00,8.36,1667,15121.0
2018-01-02 05:00:00,22.58,1496,15522.0
2018-01-02 06:00:00,41.92,1285,15713.5
2018-01-02 07:00:00,47.95,1063,15564.75
2018-01-02 08:00:00,49.9,903,15311.25
2018-01-02 09:00:00,50.0,845,15373.75
2018-01-02 10:00:00,49.7,835,16152.5
2018-01-02 11:00:00,48.16,839,17041.75
2018-01-02 12:00:00,47.24,889,17320.25
2018-01-02 13:00:00,46.1,1035,16885.75
2018-01-02 14:00:00,43.86,1264,16245.25
2018-01-02 15:00:00,43.64,1500,16110.5
2018-01-02 16:00:00,47.37,1720,16873.75
2018-01-02 17:00:00,46.08,1895,17907.5
2018-01-02 18:00:00,41.08,1975,19001.25
2018-01-02 19:00:00,34.94,1978,20235.25
2018-01-02 20:00:00,25.46,1969,21515.25
2018-01-02 21:00:00,24.71,1979,22896.5
2018-01-02 22:00:00,19.89,2025,24481.25
2018-01-02 23:00:00,15.13,2122,27396.0
2018-01-03 00:00:00,9.25,2181,29079.5
2018-01-03 01:00:00,8.55,2211,30772.0
2018-01-03 02:00:00,5.64,2203,32525.25
2018-01-03 03:00:00,4.11,2150,34088.0
2018-01-03 04:00:00,7.37,2100,35329.0
2018-01-03 05:00:00,14.89,2058,36516.0
2018-01-03 06:00:00,25.73,2017,36822.75
2018-01-03 07:00:00,29.59,2013,36656.25
2018-01-03 08:00:00,29.21,2019,37343.25
2018-01-03 09:00:00,30.0,2004,37944.25
2018-01-03 10:00:00,30.0,1982,38117.75
2018-01-03 11:00:00,26.39,1973,38364.0
2018-01-03 12:00:00,30.0,1982,38271.0
2018-01-03 13:00:00,30.0,2012,38274.5
2018-01-03 14:00:00,32.87,2057,38600.0
2018-01-03 15:00:00,37.5,2085,39005.5
2018-01-03 16:00:00,34.55,2088,39386.5
2018-01-03 17:00:00,36.67,2092,39805.5
2018-01-03 18:00:00,26.27,2097,40089.0
2018-01-03 19:00:00,27.32,2109,40039.0
2018-01-03 20:00:00,21.23,2120,39818.75
2018-01-03 21:00:00,20.22,2105,39442.5
2018-01-03 22:00:00,20.95,2068,38862.0
2018-01-03 23:00:00,19.0,1995,40647.25
2018-01-04 00:00:00,9.2,1927,39696.75
2018-01-04 01:00:00,8.66,1822,38710.25
2018-01-04 02:00:00,7.7,1675,37457.0
2018-01-04 03:00:00,9.8,1493,35839.25
2018-01-04 04:00:00,14.69,1231,33866.5
2018-01-04 05:00:00,24.24,916,31651.25
2018-01-04 06:00:00,33.59,649,28957.75
2018-01-04 07:00:00,40.45,494,26110.75
2018-01-04 08:00:00,41.97,431,23524.25
2018-01-04 09:00:00,44.91,448,21233.75
2018-01-04 10:00:00,49.54,631,19128.25
2018-01-04 11:00:00,46.04,918,17160.75
2018-01-04 12:00:00,51.34,1240,15396.0
2018-01-04 13:00:00,51.68,1626,14113.0
2018-01-04 14:00:00,53.52,1955,13058.0
2018-01-04 15:00:00,53.18,2097,12835.75
2018-01-04 16:00:00,53.08,2135,13395.5
2018-01-04 17:00:00,49.96,2158,14341.75
2018-01-04 18:00:00,46.73,2176,15350.0
2018-01-04 19:00:00,41.57,2184,16707.25
2018-01-04 20:00:00,37.09,2171,18511.0
2018-01-04 21:00:00,33.92,2137,20325.75
2018-01-04 22:00:00,31.5,2074,22350.0
2018-01-04 23:00:00,16.83,1926,33784.0
2018-01-05 00:00:00,11.73,1815,35159.0
2018-01-05 01:00:00,6.86,1607,35501.0
2018-01-05 02:00:00,0.55,1428,35054.0
2018-01-05 03:00:00,13.91,1401,34140.5
2018-01-05 04:00:00,17.2,1479,32962.75
2018-01-05 05:00:00,25.8,1554,31505.75
2018-01-05 06:00:00,35.65,1487,29950.75
2018-01-05 07:00:00,39.0,1457,28113.75
2018-01-05 08:00:00,37.4,1490,26364.0
2018-01-05 09:00:00,39.23,1495,24776.25
2018-01-05 10:00:00,39.4,1489,23138.0
2018-01-05 11:00:00,41.69,1454,21456.75
2018-01-05 12:00:00,47.0,1346,19807.0
2018-01-05 13:00:00,44.08,1207,17798.5
2018-01-05 14:00:00,47.1,1090,15639.5
2018-01-05 15:00:00,47.77,955,14182.5
2018-01-05 16:00:00,56.35,857,13528.0
2018-01-05 17:00:00,57.42,827,13341.25
2018-01-05 18:00:00,53.99,828,13192.25
2018-01-05 19:00:00,42.36,810,12893.75
2018-01-05 20:00:00,39.9,754,12583.75
2018-01-05 21:00:00,39.97,675,12212.5
2018-01-05 22:00:00,36.27,596,11523.25
2018-01-05 23:00:00,29.45,889,12335.0
2018-01-06 00:00:00,28.55,730,12385.25
2018-01-06 01:00:00,28.18,586,12176.75
2018-01-06 02:00:00,29.66,477,11636.5
2018-01-06 03:00:00,30.31,380,11038.0
2018-01-06 04:00:00,30.23,299,10476.0
2018-01-06 05:00:00,30.0,231,9794.5
2018-01-06 06:00:00,31.36,175,9081.25
2018-01-06 07:00:00,34.19,134,8432.5
2018-01-06 08:00:00,41.11,108,7613.25
2018-01-06 09:00:00,44.0,91,6603.5
2018-01-06 10:00:00,43.74,83,5668.0
2018-01-06 11:00:00,44.43,93,4956.5
2018-01-06 12:00:00,42.9,127,4452.0
2018-01-06 13:00:00,38.7,197,4139.25
2018-01-06 14:00:00,37.4,326,4020.5
2018-01-06 15:00:00,43.66,506,4237.0
2018-01-06 16:00:00,47.0,692,4787.5
2018-01-06 17:00:00,49.98,867,5503.25
2018-01-06 18:00:00,45.9,1010,6276.25
2018-01-06 19:00:00,40.9,1116,7017.5
2018-01-06 20:00:00,33.69,1209,7770.75
2018-01-06 21:00:00,36.26,1289,8549.25
2018-01-06 22:00:00,29.03,1344,9438.0
2018-01-06 23:00:00,21.87,1337,11235.75
2018-01-07 00:00:00,15.98,1411,11944.0
2018-01-07 01:00:00,15.99,1496,12633.25
2018-01-07 02:00:00,14.0,1586,13088.25
2018-01-07 03:00:00,12.51,1662,13433.5
2018-01-07 04:00:00,13.21,1723,13664.0
2018-01-07 05:00:00,12.17,1773,13820.25
2018-01-07 06:00:00,13.02,1809,13953.75
2018-01-07 07:00:00,17.52,1837,14064.75
2018-01-07 08:00:00,19.58,1859,14156.75
2018-01-07 09:00:00,22.14,1873,14043.75
2018-01-07 10:00:00,28.44,1878,13899.0
2018-01-07 11:00:00,29.52,1875,13835.25
2018-01-07 12:00:00,27.08,1869,13855.25
2018-01-07 13:00:00,20.32,1860,13981.25
2018-01-07 14:00:00,21.2,1858,14216.25
2018-01-07 15:00:00,27.4,1860,14706.0
2018-01-07 16:00:00,33.59,1867,15308.75
2018-01-07 17:00:00,34.34,1875,15895.25
2018-01-07 18:00:00,32.33,1875,16304.25
2018-01-07 19:00:00,31.44,1868,16417.25
2018-01-07 20:00:00,28.94,1854,16394.75
2018-01-07 21:00:00,29.69,1835,16333.0
2018-01-07 22:00:00,27.01,1816,16289.75
2018-01-07 23:00:00,18.91,1736,16512.0
2018-01-08 00:00:00,15.15,1708,16692.25
2018-01-08 01:00:00,15.11,1682,17036.5
2018-01-08 02:00:00,13.42,1652,17334.0
2018-01-08 03:00:00,12.91,1622,17705.5
2018-01-08 04:00:00,17.1,1594,18148.75
2018-01-08 05:00:00,30.03,1565,18538.0
2018-01-08 06:00:00,42.93,1534,18829.0
2018-01-08 07:00:00,44.95,1500,19260.75
2018-01-08 08:00:00,46.2,1467,19711.75
2018-01-08 09:00:00,50.0,1428,19866.25
2018-01-08 10:00:00,59.53,1373,19682.5
2018-01-08 11:00:00,43.8,1313,19652.75
2018-01-08 12:00:00,44.0,1277,20328.25
2018-01-08 13:00:00,46.61,1265,21725.75
2018-01-08 14:00:00,40.97,1262,23644.75
2018-01-08 15:00:00,53.89,1271,25670.5
2018-01-08 16:00:00,64.93,1293,27388.5
2018-01-08 17:00:00,70.0,1297,28491.0
2018-01-08 18:00:00,50.0,1265,29116.75
2018-01-08 19:00:00,50.0,1220,29481.25
2018-01-08 20:00:00,40.7,1161,29659.25
2018-01-08 21:00:00,50.0,1089,29785.75
2018-01-08 22:00:00,45.19,1018,29958.25
2018-01-08 23:00:00,56.13,811,29102.25
2018-01-09 00:00:00,36.5,790,28876.5
2018-01-09 01:00:00,34.2,762,29030.5
2018-01-09 02:00:00,31.75,718,29121.25
2018-01-09 03:00:00,28.49,648,29140.25
2018-01-09 04:00:00,36.5,559,29071.75
2018-01-09 05:00:00,47.2,465,28967.75
2018-01-09 06:00:00,75.75,382,28572.5
2018-01-09 07:00:00,55.0,316,27889.25
2018-01-09 08:00:00,60.84,268,26866.0
2018-01-09 09:00:00,68.03,221,25593.25
2018-01-09 10:00:00,64.51,197,24088.5
2018-01-09 11:00:00,58.93,211,22351.25
2018-01-09 12:00:00,61.78,233,21025.25
2018-01-09 13:00:00,55.53,271,20167.25
2018-01-09 14:00:00,48.03,327,19547.0
2018-01-09 15:00:00,50.26,391,19204.0
2018-01-09 16:00:00,64.32,481,18984.25
2018-01-09 17:00:00,50.94,586,18522.5
2018-01-09 18:00:00,48.94,694,17711.75
2018-01-09 19:00:00,46.05,812,16674.5
2018-01-09 20:00:00,42.91,885,15660.25
2018-01-09 21:00:00,39.36,885,14561.0
2018-01-09 22:00:00,39.6,881,13442.25
2018-01-09 23:00:00,32.27,897,11378.75
2018-01-10 00:00:00,29.08,909,10544.75
2018-01-10 01:00:00,28.37,935,9910.75
2018-01-10 02:00:00,29.38,980,9306.75
2018-01-10 03:00:00,33.42,1038,8848.25
2018-01-10 04:00:00,31.27,1100,8686.25
2018-01-10 05:00:00,34.87,1155,8632.25
2018-01-10 06:00:00,45.09,1185,8680.0
2018-01-10 07:00:00,49.38,1180,8702.0
2018-01-10 08:00:00,49.29,1181,8541.0
2018-01-10 09:00:00,48.95,1177,8024.0
2018-01-10 10:00:00,52.49,1122,7181.25
2018-01-10 11:00:00,48.28,1024,6374.25
2018-01-10 12:00:00,45.45,880,5726.5
2018-01-10 13:00:00,47.1,730,5312.5
2018-01-10 14:00:00,47.98,623,5218.5
2018-01-10 15:00:00,48.9,546,5479.5
2018-01-10 16:00:00,51.9,485,6014.0
2018-01-10 17:00:00,52.69,446,6507.5
2018-01-10 18:00:00,49.1,412,6703.0
2018-01-10 19:00:00,44.0,370,6376.0
2018-01-10 20:00:00,36.99,324,5796.75
2018-01-10 21:00:00,38.43,277,5170.5
2018-01-10 22:00:00,37.9,233,4451.75
2018-01-10 23:00:00,37.33,168,2720.0
2018-01-11 00:00:00,36.3,139,2156.5
2018-01-11 01:00:00,34.2,117,1842.5
2018-01-11 02:00:00,33.0,94,1608.25
2018-01-11 03:00:00,33.05,74,1471.0
2018-01-11 04:00:00,37.09,61,1436.75
2018-01-11 05:00:00,41.5,51,1386.5
2018-01-11 06:00:00,53.07,43,1266.75
2018-01-11 07:00:00,57.41,39,1101.5
2018-01-11 08:00:00,59.69,37,939.25
2018-01-11 09:00:00,59.77,35,794.0
2018-01-11 10:00:00,58.82,34,726.25
2018-01-11 11:00:00,54.61,33,747.75
2018-01-11 12:00:00,54.83,32,904.75
2018-01-11 13:00:00,54.74,33,1181.25
2018-01-11 14:00:00,54.01,39,1523.75
2018-01-11 15:00:00,54.96,50,1857.5
2018-01-11 16:00:00,57.87,63,2162.25
2018-01-11 17:00:00,57.81,72,2432.0
2018-01-11 18:00:00,54.9,74,2590.25
2018-01-11 19:00:00,50.0,71,2616.5
2018-01-11 20:00:00,43.13,64,2630.25
2018-01-11 21:00:00,42.4,56,2698.75
2018-01-11 22:00:00,37.92,50,2852.75
2018-01-11 23:00:00,37.68,46,2686.25
2018-01-12 00:00:00,35.69,50,2816.25
2018-01-12 01:00:00,34.0,53,3009.75
2018-01-12 02:00:00,33.08,55,3150.5
2018-01-12 03:00:00,33.81,53,3374.5
2018-01-12 04:00:00,35.1,47,3690.75
2018-01-12 05:00:00,39.93,46,4027.25
2018-01-12 06:00:00,48.5,44,4340.0
2018-01-12 07:00:00,50.7,38,4571.0
2018-01-12 08:00:00,57.38,33,4761.75
2018-01-12 09:00:00,57.44,31,4817.5
2018-01-12 10:00:00,56.81,28,4839.5
2018-01-12 11:00:00,55.04,24,4920.25
2018-01-12 12:00:00,52.94,21,5127.25
2018-01-12 13:00:00,48.02,21,5490.5
2018-01-12 14:00:00,45.92,22,5945.5
2018-01-12 15:00:00,46.5,27,6481.75
2018-01-12 16:00:00,50.52,34,7114.25
2018-01-12 17:00:00,55.15,44,7731.0
2018-01-12 18:00:00,51.99,55,8145.75
2018-01-12 19:00:00,44.8,69,8288.25
2018-01-12 20:00:00,44.8,86,8307.5
2018-01-12 21:00:00,48.91,100,8251.0
2018-01-12 22:00:00,42.15,114,8220.0
2018-01-12 23:00:00,43.15,147,7742.25
2018-01-13 00:00:00,38.42,157,7887.25
2018-01-13 01:00:00,36.11,170,8287.25
2018-01-13 02:00:00,33.8,192,8709.5
2018-01-13 03:00:00,32.04,217,9230.25
2018-01-13 04:00:00,32.55,234,9936.5
2018-01-13 05:00:00,32.0,248,10723.5
2018-01-13 06:00:00,33.76,262,11416.25
2018-01-13 07:00:00,41.54,271,11933.5
2018-01-13 08:00:00,48.15,288,12335.0
2018-01-13 09:00:00,50.59,320,12537.5
2018-01-13 10:00:00,47.8,322,12399.0
2018-01-13 11:00:00,47.63,303,12139.0
2018-01-13 12:00:00,39.4,287,12118.25
2018-01-13 13:00:00,36.83,284,12437.75
2018-01-13 14:00:00,36.9,302,12915.0
2018-01-13 15:00:00,36.69,361,13848.75
2018-01-13 16:00:00,56.25,459,15239.75
2018-01-13 17:00:00,61.0,564,16475.5
2018-01-13 18:00:00,59.46,627,17137.25
2018-01-13 19:00:00,45.1,630,17111.5
2018-01-13 20:00:00,41.2,610,16771.25
2018-01-13 21:00:00,46.0,582,16442.0
2018-01-13 22:00:00,38.0,535,16067.75
2018-01-13 23:00:00,38.1,576,15644.0
2018-01-14 00:00:00,33.83,563,15249.0
2018-01-14 01:00:00,33.0,568,15109.5
2018-01-14 02:00:00,30.0,587,15003.75
2018-01-14 03:00:00,27.01,605,15047.5
2018-01-14 04:00:00,28.48,597,15361.0
2018-01-14 05:00:00,29.74,573,15736.0
2018-01-14 06:00:00,32.7,548,15877.75
2018-01-14 07:00:00,35.1,511,15623.0
2018-01-14 08:00:00,36.9,444,15089.25
2018-01-14 09:00:00,39.02,339,14243.5
2018-01-14 10:00:00,39.25,233,13118.5
2018-01-14 11:00:00,40.88,158,11986.25
2018-01-14 12:00:00,37.04,110,11398.0
2018-01-14 13:00:00,34.9,84,11540.25
2018-01-14 14:00:00,33.86,74,12002.25
2018-01-14 15:00:00,34.86,82,13065.5
2018-01-14 16:00:00,37.99,120,14736.25
2018-01-14 17:00:00,59.2,190,16241.25
2018-01-14 18:00:00,62.23,272,17116.0
2018-01-14 19:00:00,56.0,359,17139.75
2018-01-14 20:00:00,41.6,455,16877.0
2018-01-14 21:00:00,44.05,542,16516.75
2018-01-14 22:00:00,38.33,599,16263.75
2018-01-14 23:00:00,34.0,801,18085.0
2018-01-15 00:00:00,34.11,853,18129.5
2018-01-15 01:00:00,32.4,940,18521.25
2018-01-15 02:00:00,25.45,1070,18970.25
2018-01-15 03:00:00,26.5,1230,19512.25
2018-01-15 04:00:00,27.87,1397,20248.0
2018-01-15 05:00:00,40.7,1535,21115.5
2018-01-15 06:00:00,54.83,1654,22127.75
2018-01-15 07:00:00,52.92,1771,23161.0
2018-01-15 08:00:00,50.04,1897,23972.25
2018-01-15 09:00:00,54.31,2027,24716.0
2018-01-15 10:00:00,49.91,2138,25626.25
2018-01-15 11:00:00,50.22,2217,26599.5
2018-01-15 12:00:00,49.34,2269,27830.25
2018-01-15 13:00:00,40.34,2298,29712.0
2018-01-15 14:00:00,37.47,2302,32170.75
2018-01-15 15:00:00,38.24,2289,34464.75
2018-01-15 16:00:00,47.9,2259,36321.25
2018-01-15 17:00:00,53.55,2222,37737.75
2018-01-15 18:00:00,52.25,2170,38596.25
2018-01-15 19:00:00,45.93,2099,38743.75
2018-01-15 20:00:00,36.71,2041,38677.75
2018-01-15 21:00:00,36.6,2004,38341.5
2018-01-15 22:00:00,36.21,1986,37479.0
2018-01-15 23:00:00,33.6,1904,38331.5
2018-01-16 00:00:00,21.16,1914,37659.5
2018-01-16 01:00:00,18.59,1925,36603.25
2018-01-16 02:00:00,14.56,1937,35271.25
2018-01-16 03:00:00,14.7,1959,33607.25
2018-01-16 04:00:00,21.21,1965,31774.5
2018-01-16 05:00:00,30.19,1978,29937.0
2018-01-16 06:00:00,38.92,2007,28550.0
2018-01-16 07:00:00,45.48,2015,27693.0
2018-01-16 08:00:00,49.06,1992,27455.0
2018-01-16 09:00:00,47.4,1977,27663.25
2018-01-16 10:00:00,47.9,1977,28441.5
2018-01-16 11:00:00,42.96,1976,29621.0
2018-01-16 12:00:00,42.48,1966,30333.5
2018-01-16 13:00:00,40.48,1947,30538.75
2018-01-16 14:00:00,39.2,1929,30152.0
2018-01-16 15:00:00,41.16,1898,29292.0
2018-01-16 16:00:00,49.95,1856,28658.25
2018-01-16 17:00:00,50.72,1833,28242.0
2018-01-16 18:00:00,45.02,1841,28008.0
2018-01-16 19:00:00,39.9,1872,28021.5
2018-01-16 20:00:00,35.0,1916,27986.5
2018-01-16 21:00:00,35.9,1961,27711.0
2018-01-16 22:00:00,35.2,2003,27241.0
2018-01-16 23:00:00,26.52,1969,26970.5
2018-01-17 00:00:00,22.8,1991,26443.75
2018-01-17 01:00:00,22.15,2010,26011.0
2018-01-17 02:00:00,18.41,2012,25929.5
2018-01-17 03:00:00,18.74,1998,26119.75
2018-01-17 04:00:00,23.4,1969,26276.5
2018-01-17 05:00:00,33.52,1937,26593.5
2018-01-17 06:00:00,48.69,1930,27271.5
2018-01-17 07:00:00,48.95,1951,27859.0
2018-01-17 08:00:00,49.23,1978,28448.25
2018-01-17 09:00:00,43.38,2010,29402.25
2018-01-17 10:00:00,45.85,2037,30850.0
2018-01-17 11:00:00,45.57,2043,32042.0
2018-01-17 12:00:00,44.08,2033,32469.5
2018-01-17 13:00:00,42.18,2018,32133.0
2018-01-17 14:00:00,40.41,2000,31592.5
2018-01-17 15:00:00,42.24,1971,31322.25
2018-01-17 16:00:00,51.25,1937,31325.5
2018-01-17 17:00:00,50.75,1918,31467.0
2018-01-17 18:00:00,43.38,1903,31550.25
2018-01-17 19:00:00,40.29,1874,31730.0
2018-01-17 20:00:00,45.75,1821,31868.75
2018-01-17 21:00:00,37.45,1757,31897.75
2018-01-17 22:00:00,47.48,1729,31688.25
2018-01-17 23:00:00,25.44,1696,30199.0
2018-01-18 00:00:00,22.39,1788,29999.25
2018-01-18 01:00:00,21.62,1976,29686.75
2018-01-18 02:00:00,14.93,2143,29026.75
2018-01-18 03:00:00,12.77,2232,28055.25
2018-01-18 04:00:00,14.96,2275,27312.5
2018-01-18 05:00:00,37.85,2229,26892.0
2018-01-18 06:00:00,44.03,2063,27058.0
2018-01-18 07:00:00,47.35,1881,28246.5
2018-01-18 08:00:00,51.68,1765,29992.0
2018-01-18 09:00:00,48.32,1708,31117.25
2018-01-18 10:00:00,47.48,1769,32491.0
2018-01-18 11:00:00,39.66,1921,34560.0
2018-01-18 12:00:00,38.23,2010,35821.5
2018-01-18 13:00:00,37.07,1944,35876.5
2018-01-18 14:00:00,39.58,1784,35806.75
2018-01-18 15:00:00,42.74,1626,35337.25
2018-01-18 16:00:00,56.7,1513,33436.75
2018-01-18 17:00:00,60.54,1477,30871.25
2018-01-18 18:00:00,56.7,1490,28406.25
2018-01-18 19:00:00,44.9,1503,26502.75
2018-01-18 20:00:00,39.21,1508,24772.75
2018-01-18 21:00:00,42.59,1509,23222.5
2018-01-18 22:00:00,38.3,1513,21501.0
2018-01-18 23:00:00,32.21,1444,18485.5
2018-01-19 00:00:00,30.47,1458,16873.0
2018-01-19 01:00:00,29.49,1453,15949.25
2018-01-19 02:00:00,29.56,1412,15377.75
2018-01-19 03:00:00,30.02,1341,14940.0
2018-01-19 04:00:00,31.76,1266,14532.5
2018-01-19 05:00:00,40.02,1186,14225.75
2018-01-19 06:00:00,48.96,1105,14084.75
2018-01-19 07:00:00,51.94,1040,14045.0
2018-01-19 08:00:00,51.34,1009,14184.75
2018-01-19 09:00:00,50.67,993,14678.75
2018-01-19 10:00:00,47.89,995,15504.75
2018-01-19 11:00:00,43.89,1032,16279.0
2018-01-19 12:00:00,41.67,1070,16369.25
2018-01-19 13:00:00,39.49,1093,15521.0
2018-01-19 14:00:00,41.78,1119,14537.25
2018-01-19 15:00:00,44.3,1154,13966.25
2018-01-19 16:00:00,49.57,1210,14132.0
2018-01-19 17:00:00,49.74,1293,14550.0
2018-01-19 18:00:00,44.79,1370,15175.25
2018-01-19 19:00:00,39.79,1430,15801.0
2018-01-19 20:00:00,37.84,1478,16194.5
2018-01-19 21:00:00,37.54,1493,16403.75
2018-01-19 22:00:00,34.71,1483,16464.5
2018-01-19 23:00:00,38.76,1335,14103.75
2018-01-20 00:00:00,31.78,1297,14317.5
2018-01-20 01:00:00,30.1,1258,14422.75
2018-01-20 02:00:00,27.75,1191,14389.25
2018-01-20 03:00:00,27.59,1076,14246.5
2018-01-20 04:00:00,28.68,945,13974.0
2018-01-20 05:00:00,30.2,823,13687.0
2018-01-20 06:00:00,33.04,736,13452.5
2018-01-20 07:00:00,39.88,693,12975.75
2018-01-20 08:00:00,38.0,633,12361.0
2018-01-20 09:00:00,42.47,520,11707.5
2018-01-20 10:00:00,41.93,393,10866.25
2018-01-20 11:00:00,48.29,284,9782.75
2018-01-20 12:00:00,43.9,194,8167.25
2018-01-20 13:00:00,39.0,145,6352.5
2018-01-20 14:00:00,40.01,142,4794.5
2018-01-20 15:00:00,44.48,137,3959.0
2018-01-20 16:00:00,45.07,147,3781.5
2018-01-20 17:00:00,49.38,197,3679.25
2018-01-20 18:00:00,43.98,272,3618.25
2018-01-20 19:00:00,39.16,377,3703.0
2018-01-20 20:00:00,36.37,468,3872.25
2018-01-20 21:00:00,36.33,513,4092.75
2018-01-20 22:00:00,33.96,540,4371.75
2018-01-20 23:00:00,32.23,585,3514.75
2018-01-21 00:00:00,30.69,633,4012.25
2018-01-21 01:00:00,29.24,636,4583.5
2018-01-21 02:00:00,28.0,612,5161.75
2018-01-21 03:00:00,33.01,551,5633.5
2018-01-21 04:00:00,31.25,457,5772.25
2018-01-21 05:00:00,28.47,356,5843.25
2018-01-21 06:00:00,31.16,268,5693.0
2018-01-21 07:00:00,32.49,204,5342.75
2018-01-21 08:00:00,35.3,160,4901.0
2018-01-21 09:00:00,38.88,137,4378.0
2018-01-21 10:00:00,41.6,146,3902.25
2018-01-21 11:00:00,43.75,181,3494.75
2018-01-21 12:00:00,37.77,237,3113.75
2018-01-21 13:00:00,33.84,337,2716.5
2018-01-21 14:00:00,35.29,472,2407.5
2018-01-21 15:00:00,41.33,655,2433.5
2018-01-21 16:00:00,52.48,909,2960.25
2018-01-21 17:00:00,48.08,1172,3771.25
2018-01-21 18:00:00,48.99,1377,4894.25
2018-01-21 19:00:00,43.68,1494,6203.0
2018-01-21 20:00:00,34.03,1512,7441.5
2018-01-21 21:00:00,33.35,1393,8623.25
2018-01-21 22:00:00,31.62,1246,9909.0
2018-01-21 23:00:00,27.06,1208,11110.5
2018-01-22 00:00:00,20.0,1276,12448.0
2018-01-22 01:00:00,16.22,1397,13593.75
2018-01-22 02:00:00,13.39,1465,14761.0
2018-01-22 03:00:00,26.0,1439,15803.25
2018-01-22 04:00:00,29.27,1299,16481.0
2018-01-22 05:00:00,33.08,1092,17042.0
2018-01-22 06:00:00,42.95,894,17357.0
2018-01-22 07:00:00,45.06,750,17066.25
2018-01-22 08:00:00,46.83,633,16389.5
2018-01-22 09:00:00,45.87,545,15403.5
2018-01-22 10:00:00,48.39,504,14287.0
2018-01-22 11:00:00,47.0,514,13296.75
2018-01-22 12:00:00,47.39,599,12257.75
2018-01-22 13:00:00,46.34,714,11262.75
2018-01-22 14:00:00,43.94,817,10576.75
2018-01-22 15:00:00,43.65,892,10532.5
2018-01-22 16:00:00,49.5,911,11133.5
2018-01-22 17:00:00,51.0,914,11864.0
2018-01-22 18:00:00,48.05,892,12429.5
2018-01-22 19:00:00,42.82,842,12561.5
2018-01-22 20:00:00,38.99,829,12595.5
2018-01-22 21:00:00,37.99,829,12711.0
2018-01-22 22:00:00,35.84,809,12794.0
2018-01-22 23:00:00,34.2,756,10611.5
2018-01-23 00:00:00,32.52,687,10493.0
2018-01-23 01:00:00,31.54,643,10142.0
2018-01-23 02:00:00,30.38,611,9828.0
2018-01-23 03:00:00,30.97,633,9519.0
2018-01-23 04:00:00,32.48,689,9309.0
2018-01-23 05:00:00,40.0,803,9097.5
2018-01-23 06:00:00,48.93,970,9274.0
2018-01-23 07:00:00,52.74,1129,9922.5
2018-01-23 08:00:00,50.79,1285,10673.25
2018-01-23 09:00:00,48.2,1434,11696.75
2018-01-23 10:00:00,44.91,1551,12974.25
2018-01-23 11:00:00,41.94,1647,14162.75
2018-01-23 12:00:00,41.83,1726,15069.25
2018-01-23 13:00:00,39.0,1789,15883.5
2018-01-23 14:00:00,37.5,1831,16913.75
2018-01-23 15:00:00,35.63,1857,18523.5
2018-01-23 16:00:00,40.94,1870,20946.0
2018-01-23 17:00:00,44.35,1875,23415.0
2018-01-23 18:00:00,45.52,1880,25484.0
2018-01-23 19:00:00,38.25,1877,27006.5
2018-01-23 20:00:00,32.56,1861,28128.75
2018-01-23 21:00:00,32.06,1841,28751.0
2018-01-23 22:00:00,33.01,1821,29185.75
2018-01-23 23:00:00,27.5,1717,29615.0
2018-01-24 00:00:00,26.72,1686,29365.25
2018-01-24 01:00:00,15.25,1666,28889.0
2018-01-24 02:00:00,14.36,1665,28098.0
2018-01-24 03:00:00,14.25,1700,27275.25
2018-01-24 04:00:00,18.91,1775,26764.0
2018-01-24 05:00:00,29.05,1861,26479.75
2018-01-24 06:00:00,43.3,1935,26522.75
2018-01-24 07:00:00,48.6,2005,27107.25
2018-01-24 08:00:00,50.98,2079,28060.5
2018-01-24 09:00:00,45.0,2147,28906.0
2018-01-24 10:00:00,50.97,2193,29445.5
2018-01-24 11:00:00,47.0,2219,29891.25
2018-01-24 12:00:00,45.33,2229,30523.75
2018-01-24 13:00:00,41.13,2230,31521.75
2018-01-24 14:00:00,35.2,2226,32548.5
2018-01-24 15:00:00,35.2,2221,33504.75
