Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2020-01-01,36.45913125857572,35.99993959627508,33.5563638485574,30.622898137062013,29.126247352845468,27.73922162818539,27.161746721308464,30.472581815895186,33.35036417779784,36.17829762468825,33.88081487788157,34.179217394697496,32.35669387096365,31.323387494371886,30.80648799532877,32.48166804150949,37.478278017490325,38.66700409272509,43.010593419309885,39.49451074515587,38.30929878859348,37.04068960381337,34.997009874244874,38.49674645707586
2020-01-02,34.32049577555809,32.92311121741712,30.067312990801604,28.36879534872722,29.873411666084372,35.59416032667654,42.51374781261692,41.678722904150995,42.52519911953706,42.40465460526594,42.56436603333025,41.03955008575795,38.42850561672592,37.96422103968284,39.2091840986239,39.36037852584545,45.621474231836245,49.56182406478243,49.66845131683165,40.80385936342811,33.64836621943955,34.31463226925028,33.06605545575954,28.079475594637824
2020-01-03,29.87749389998443,26.774402945392502,22.56523442794998,22.158893791915443,24.546452768291026,31.951990150411053,37.12137807490976,40.15752490937552,42.23094059274888,42.95295778240181,42.12212248651578,39.85316278403538,37.823679518472865,37.04898039460324,37.3593870836222,36.284551367558265,47.01049926936887,51.713759320073386,54.398599055950825,42.69288920625462,40.076613319702304,39.902405427688414,36.83644281659696,34.47232154873886
2020-01-04,31.04499565274539,27.42353418899688,23.07168425426447,22.137380751419503,20.981410050292173,25.076979892900525,28.303669505416636,34.27035571986205,39.93997939941766,39.505532696674614,36.44615434174937,36.30136977387391,33.43710284537199,32.82245158416242,34.76655552652464,34.65728634503635,45.57498924542607,52.63904004430476,51.196455897004775,42.13611289742242,41.27836678863713,41.49788881687847,38.209092556823784,32.29398431403645
2020-01-05,32.77684022532908,30.807564944704115,28.176625587393637,26.505602818514657,25.367769345349632,26.162809381213535,28.10698814452291,32.5325302759551,36.37596711879272,39.699663539094615,39.46475069112818,37.67288546406964,35.72184947521221,34.99454113812171,34.64433944386245,37.23484312144521,45.636909525908976,54.689957343988524,45.61344061950208,41.06986862278094,35.2280376813977,35.751739410732995,34.521415393205835,33.73778325710826
2020-01-06,30.280621755092408,28.942508459879342,25.591283609702906,27.61831006852101,27.24701691119528,33.234815019466474,42.863726978313935,47.56161237057116,46.46463888052357,46.83772876852802,42.90549384864208,39.152636047426334,39.082958672790035,39.55757354081649,38.8671467213682,40.172419556499776,45.88725229167333,47.116880337138426,40.23858945028002,37.047776528661686,30.732948925414856,33.17221542586312,30.569118176562935,28.94344081357559
2020-01-07,30.435699548356414,29.327293620492895,28.070425786262497,28.176291518925925,31.309069528073152,39.228435957149664,47.424505947890395,51.47380833532369,50.5678438553561,47.441899839039166,46.29458903016131,43.52769423198395,42.36373207277896,41.971982523487,41.86535663827144,42.07493126844039,44.52657256520634,41.6311736214668,34.185760306933695,37.028606037059724,31.78353067050408,32.528461694746504,31.92953079369418,27.989068127555406
2020-01-08,29.01663740128453,26.796697868984833,24.594968598131995,24.223241383438072,27.350150366944852,34.19130042654793,39.07830616577693,42.37880741996124,45.118836726024135,45.7114024503577,43.82848670885207,44.06664021397292,43.09953816389732,42.20313457714012,44.6941157613822,43.8789170147559,55.54146204487032,57.60312927804875,54.26113582928684,44.387443228516865,37.57840706117879,36.79270401643478,34.470881146560316,30.45365922993847
2020-01-09,31.528834191616475,28.265620643506438,26.227208071629818,23.989485138111956,26.10175715388701,35.97708814577946,38.836632778998556,37.13335760167711,36.77811422802708,35.378040184373575,37.40216709949795,35.20064995878049,35.90035011867917,35.922537851926066,36.968653588003534,36.853650840232476,40.05566440657274,36.83034273036517,33.06359159793594,31.661787268418543,30.191204252355128,30.46828958790217,29.5525324257697,23.78283424174843
2020-01-10,26.192270319675803,25.050808792730418,22.37842557548219,21.55162223288188,26.514315122669657,32.67176743457757,39.498105080466935,41.0903559358921,41.08315091671535,39.481061735118786,38.85337853994264,35.45206279675858,37.37628303324504,36.83830725038305,37.41731877484304,41.382194859693186,47.69329154161187,48.671429455024786,44.13641697740317,42.94582681248157,38.016267149855764,36.62952771779744,35.61126065542168,35.804227172434835
2020-01-11,32.12381585775223,31.22502464021725,27.478412146687447,25.545126391861167,25.918626780776556,28.96421247249989,29.70020452206265,35.18572197777558,38.260432921090306,35.72071803768077,34.70714588496576,33.23256526667747,32.224976749541476,32.33595816646598,32.81689051461157,32.782484207141955,38.2212153874405,39.6425978916257,34.782321649729376,33.477314290575706,28.603245077113804,29.74444472933735,29.7499819521523,24.65641953252219
2020-01-12,22.350360620248875,21.99389382436892,19.195650130589286,15.818057924494752,14.939617254547706,19.51136368357915,22.027475757470576,24.74106723451403,29.45461264917044,30.311448712795535,32.120218647638396,32.11818564385001,31.250037078054728,28.735675644659352,29.468703252669656,29.868410738006773,41.436819853568046,43.65648623671077,46.421828175036545,38.11547475280423,35.21610675415808,34.94900818925661,33.3760286762373,30.54669262125109
2020-01-13,29.21874109946517,26.10610844170047,24.575091491264182,23.719824534383147,25.659502552908705,36.019739085816255,46.61576445659158,49.662467379058796,47.58025359490688,45.67698313752992,41.84926777958828,39.06634787993474,37.31174415143685,36.79617708824937,39.19091494424721,39.128278126378014,48.30746487927431,50.870238300251145,43.25456217202663,34.05633511784586,26.8696234841948,29.85063899535914,28.570531671465293,25.698447902021233
