Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2020-01-01,36.45913125857572,35.99993959627508,33.556363848557396,30.62289813706202,29.126247352845468,27.739221628185387,27.161746721308464,30.47258181589519,33.35036417779784,36.17829762468824,33.88081487788157,34.179217394697496,32.35669387096365,31.323387494371893,30.80648799532877,32.48166804150949,37.478278017490325,38.66700409272509,43.010593419309885,39.49451074515587,38.30929878859348,37.04068960381336,34.99700987424488,38.49674645707586
2020-01-02,34.139069533586195,32.97717786383454,30.429682907379142,28.105009008124224,29.93224628943271,36.04084803533452,42.82206497127857,41.424157210267126,42.49780401911819,41.98701114845617,42.70588209100431,40.89740776549999,38.48433195533469,38.15583398362748,39.465147590845,39.47413077992805,46.28552188790868,50.308365460673585,50.80569502403727,40.78968737932577,33.588116783145104,34.119853895917146,33.08885065537696,28.079037165337812
2020-01-03,29.93862456264327,26.60562838572488,22.448950776328996,22.237368880547773,24.480614790308238,32.089133896671086,36.99781100213659,40.32732054619278,42.57380845596854,43.27873656505941,42.668462462066586,40.18560238356735,38.12763196152734,37.47772726382682,37.51194954279846,36.46077480488591,47.53583555119968,51.914848935038805,55.21477452998362,42.750212543301586,40.36756422718912,40.102883255162865,37.08144587716266,35.00049683789889
2020-01-04,31.03941977516831,27.454320448115503,23.088294759455326,22.128473861982474,20.983522343847536,25.05153007639845,28.249604609593227,34.254894192522286,39.86592411235356,39.415543797684386,36.387254034538586,36.283694602431765,33.40448625518245,32.75635459140197,34.714843677337846,34.627316367415446,45.50615309060711,52.60009643592788,51.08186962872891,42.0880305235146,41.24544601655027,41.43840457674497,38.171573874780606,32.26787507903963
2020-01-05,32.790301645038966,30.79865449879555,28.06904596514747,26.372829539048336,25.090663429438823,26.172234147267645,27.992811791655914,32.71476460777724,36.36335237387606,39.67091773198635,39.60797196036914,37.83616514666644,35.695392375013604,34.82056766775366,34.460643245989374,36.9558299848571,45.48694949302579,55.25979815938827,45.27477471484263,41.001242906342284,35.31619110815549,35.8410748566135,34.505948458774455,33.86605636161028
2020-01-06,30.183559088700644,28.951596100008402,25.214027880989633,27.6630831483137,27.235665758318326,33.887035097159284,42.92488577699835,48.415911182558354,46.92236670121818,46.94972274067531,42.972514214684416,38.98338438426211,39.15008154022414,39.493125223200906,38.33056163717522,39.911369770409536,45.819482056125494,47.144134110031175,39.69707396406476,37.48356728088582,31.165183557567513,33.05010273593331,30.20725380721498,29.250528343146645
2020-01-07,30.6443856194256,29.421554869487604,28.29366717633721,28.52197635107182,31.70842684078016,39.677326383416755,47.385299672062956,51.476986501452,50.77828019378806,47.35518788309419,46.67043926278868,43.705587535834084,42.56299887454939,42.2222513250187,41.744059934680315,41.955888259786676,44.06506400966963,40.49494026205227,32.63787759991206,37.025949177725494,31.948173447880876,32.50942118699753,31.88032718690176,28.244115992861477
2020-01-08,29.010085146643604,26.773718563736637,24.471219283573575,24.23110534798702,27.25746576844005,34.26898500279344,38.987710208578584,42.495086984683134,45.27011583062023,45.861289621690915,44.06290806433263,44.31604962693041,43.270159144055,42.302711716689686,44.816540393205294,43.76384085604568,55.70413578435194,57.8123844587632,54.44181344973788,44.34525595499646,37.50460175584541,36.806976051856495,34.522863694952484,30.667263932524186
2020-01-09,31.703562194708297,28.547773220350344,26.31783560138826,24.234136845856572,26.435554626778,35.84383794209331,39.48841507992466,38.391931031397505,37.63786960923798,36.1550501431897,37.381704915089216,34.664844446580815,35.76101864187333,35.860673706725805,37.02308399611019,37.084045639048114,40.525913340354634,37.633150967471764,33.97630656383645,31.905761440900733,29.775346355474625,30.57296187550224,29.541302795831374,23.05528160958055
2020-01-10,26.3986169880393,25.191242817124305,22.128684994321695,22.262322092197643,27.034730158348466,33.589462599831705,39.081147473238794,40.77973557149046,40.94256225931703,39.2740786039339,39.124795977899446,35.940628229436996,37.66045821501363,36.86322693374666,37.32752372142141,41.71106428831906,47.31003023535021,47.3630272187677,42.199113543572075,43.157561619047755,38.17286649955288,36.230082814532636,35.498155816697725,35.851678673391
2020-01-11,32.064914748675164,31.137474327191985,27.390834615969894,25.442656140013,25.736862013094882,28.885833125554676,29.273553773681197,34.906541346119575,38.231169520259485,35.59002214580319,34.54197850592007,33.05833167412979,31.992177301715856,32.26779544942203,32.725629751678184,32.66050758784088,37.97377905236189,39.58823137557203,34.41264129089108,33.53296037031999,28.659480888363486,29.64422156453855,29.832424301700108,24.797806074302617
2020-01-12,22.51981233707615,21.704842458276783,18.805174201516778,15.857505747054969,14.940969769410792,19.962567014105446,21.920399666730738,24.424282799380187,28.788768647757344,29.865449687406993,31.895812627912253,31.623437557584644,30.426429757458695,28.05138090349524,28.98222128597864,29.244986498513597,41.4654971433875,42.530381729903446,46.94015525902476,38.24461978182657,35.863969159295394,35.20638300335451,33.329282949144726,30.4990659030277
2020-01-13,29.220673556897296,26.130225180540904,24.558050822481274,23.67540160676077,25.68729379596118,36.02536960829776,46.64621433434031,49.648048169215976,47.581492087907215,45.67342678377484,41.87575241626796,39.04986250931348,37.299406229014174,36.784155764485305,39.165596231496295,39.09506253617279,48.22995990999965,50.79018449086667,43.39218885494615,34.09730457152829,26.78373133166595,29.84147577943976,28.4279776512615,25.592865429685336
2020-01-14,22.293587450543782,21.124218246509344,17.65963404659844,15.395422072132163,20.593297707161135,29.418893241287552,39.614190984319734,43.03281576004661,41.75547328527221,39.706876003987055,38.719464005155125,36.796190401258755,37.01020404703868,34.18838174880637,33.596282684673916,35.101449836192664,42.17145787755996,39.73406989692052,36.24839491658927,34.18069219752114,28.602911035855875,29.899778078498127,28.73118260785961,27.301372612968258
2020-01-15,22.38339898126096,19.648955637003127,15.850859116074037,13.909877691651545,18.24920074831326,27.615032714585375,36.50092391919595,38.845539237068266,38.96385214405897,36.14413546277765,35.31680179749529,33.852953133513786,33.849182197295065,32.57278386958086,33.07012020537771,36.08754567325389,42.204110653312284,43.90079435136101,41.92699913666891,40.399672579002164,35.93300445759578,34.55917754058653,33.012971906831005,29.303291070314053
2020-01-16,26.863955061241153,25.25257643668163,24.750474429993055,23.443740076139974,25.609834628996968,36.5490953791621,43.06041661235662,44.91149057501902,42.41751320138592,39.584475319455684,37.812055510820755,34.74993852381541,33.74321184144537,34.77143125554983,35.44003910855323,36.37750642760356,39.45092786900796,38.27464169045991,32.78253106573043,30.770025806183273,27.289282192967566,27.532811638477515,29.161657731962713,26.24406732468634
2020-01-17,25.416529509107924,24.0626951636266,22.149329336355894,20.206886468045006,24.733557114321506,30.688416817755957,37.44573169336914,39.00397922837553,39.422322944249174,39.93414872138859,39.675863723977294,37.029008846332836,35.78738329194495,34.60071284410782,34.33194275073089,35.31292827421894,42.025728003638285,37.034734819693085,37.76194634587377,35.37531497723667,31.780839356769825,30.383144788433636,34.11691060956042,33.56543561866333
2020-01-18,27.459219779328983,25.59481408618291,23.827092225899527,21.192197702671503,22.974926063073905,27.13176096033443,30.38735743220598,35.487161896071704,39.88939719486695,36.875673131464374,36.09016073366215,35.42325278396447,33.70327346951841,31.744079550776373,32.39208772493486,34.938378142254436,44.106598781702424,42.88323794305125,42.90121174358724,39.21892641190929,34.14828990765736,33.61603043975916,34.785487932691865,30.273639771806398
2020-01-19,30.586651939708773,28.808689628271765,26.417443039520634,23.61376578141516,23.64564596678118,27.787481660983175,29.067191000719035,30.202831890965367,35.28120636240588,36.585504910011444,35.71595977134558,34.13873490739677,31.38880363493335,31.474923868492624,32.3419720918448,32.331663203674765,39.43478536491389,41.1500935599186,40.60858199848372,39.92791059820432,35.57960524345738,36.113237449146204,35.907535829383974,36.037642917922014
2020-01-20,33.335548914412136,31.953452195401105,31.674807198584503,31.016070767951057,33.98993942777099,43.91957476202852,53.34866066692972,53.41420139666974,51.48057342683954,51.68229812630369,47.02282509363165,42.90986515613574,43.52438707080608,43.67266994109159,44.43347188787884,48.05454926936069,56.56457841708777,56.174739790986784,53.310254482278836,43.22741648174587,37.82962033947013,38.18382402493289,37.47212298158304,40.714300273701134
2020-01-21,36.625911888577804,35.37085763868476,33.403870050914996,32.49842489620313,36.270316681923866,43.31557145716528,54.78815888341643,56.99834561284472,55.23381557570439,51.75880669794064,49.23087262717842,44.364569064097765,43.91496927138117,44.25374810078951,45.41204892407387,51.0711261533226,57.61524901441567,59.01744719668691,49.231956174388884,49.38053939333871,41.35404588020728,40.83220020973214,41.76657502223678,43.925575272548095
2020-01-22,39.765456012312406,39.68740506018849,38.7127267141541,36.72812451536269,38.54735557325,46.460960687285585,57.68421986548427,61.2226545930017,61.1870636152905,58.334195195105025,56.29921678405382,54.03619896654223,50.85722566661509,49.18082605534958,52.59587488093608,54.973584329380415,60.82463861594338,65.64885687760456,57.803817124187,51.19268157338598,42.65591962361446,41.624486270206184,43.36589685086816,38.42031437120477
